chunk_id,theta_deg,phi_deg,M,gmin_Ainv,r_mrad,inner_ring
event://0,178.46,139.77,1,49.6338,283.37,0
event://2,4.14,270.06,0,inf,inf,0
event://1,2.60,270.03,0,inf,inf,0
event://3,173.78,89.99,0,inf,inf,0
event://4,172.04,89.98,0,inf,inf,0
event://6,11.85,270.01,0,inf,inf,0
event://5,170.18,89.94,0,inf,inf,0
event://7,165.98,90.00,1,46.7851,267.11,0
event://8,15.69,270.03,0,inf,inf,0
event://9,17.59,270.01,0,inf,inf,0
event://11,21.45,270.03,0,inf,inf,0
event://10,160.27,90.00,0,inf,inf,0
event://12,23.61,270.11,0,inf,inf,0
event://15,150.59,89.97,1,46.8073,267.23,0
event://13,154.40,89.95,0,inf,inf,0
event://14,27.35,270.02,0,inf,inf,0
event://16,148.65,89.94,0,inf,inf,0
event://17,33.38,270.28,0,inf,inf,0
event://18,144.44,89.92,0,inf,inf,0
event://19,142.64,89.85,0,inf,inf,0
event://20,39.40,269.85,1,46.9375,267.98,0
event://23,2.60,270.03,0,inf,inf,0
event://21,41.17,269.86,0,inf,inf,0
event://22,136.70,90.08,0,inf,inf,0
event://24,175.37,89.37,0,inf,inf,0
event://25,173.92,88.42,0,inf,inf,0
event://26,173.52,91.06,0,inf,inf,0
event://27,8.05,271.11,0,inf,inf,0
event://28,170.12,90.18,0,inf,inf,0
event://30,165.95,90.41,0,inf,inf,0
event://29,168.05,90.02,1,48.6496,277.75,0
event://32,17.74,269.71,1,50.6866,289.38,0
event://31,164.20,90.30,0,inf,inf,0
event://33,160.27,89.93,0,inf,inf,0
event://34,158.24,90.01,0,inf,inf,0
event://35,23.62,269.81,1,49.8753,284.75,0
event://37,152.42,90.14,0,inf,inf,0
event://39,31.52,269.64,0,inf,inf,0
event://36,154.25,90.05,0,inf,inf,0
event://38,29.56,269.74,0,inf,inf,0
event://40,33.36,269.87,1,46.4735,265.33,0
event://41,35.50,269.71,0,inf,inf,0
event://48,174.45,88.70,0,inf,inf,0
event://47,6.06,271.74,0,inf,inf,0
event://46,175.86,90.06,0,inf,inf,0
event://49,172.52,85.41,0,inf,inf,0
event://42,142.58,89.98,0,inf,inf,0
event://45,136.71,90.02,0,inf,inf,0
event://44,41.32,269.93,0,inf,inf,0
event://43,140.66,90.05,0,inf,inf,0
event://50,170.81,92.28,0,inf,inf,0
event://51,10.50,269.24,0,inf,inf,0
event://52,12.48,269.75,1,48.1648,274.98,0
event://54,163.81,89.64,2,44.7207,255.32,0
event://53,165.75,90.15,0,inf,inf,0
event://58,156.23,90.00,0,inf,inf,0
event://56,19.95,270.00,2,49.2107,280.96,0
event://59,25.82,269.97,0,inf,inf,0
event://57,158.12,89.76,0,inf,inf,0
event://55,161.94,90.17,0,inf,inf,0
event://60,152.23,90.17,1,50.2516,286.90,0
event://61,150.28,90.27,0,inf,inf,0
event://62,31.70,270.13,0,inf,inf,0
event://63,33.59,270.21,0,inf,inf,0
event://64,144.39,89.93,0,inf,inf,0
event://66,140.64,89.91,0,inf,inf,0
event://65,37.38,270.06,0,inf,inf,0
event://67,41.34,270.11,0,inf,inf,0
event://69,173.78,89.99,0,inf,inf,0
event://71,172.44,95.14,0,inf,inf,0
event://72,9.39,269.75,0,inf,inf,0
event://68,136.67,90.20,0,inf,inf,0
event://70,6.48,269.01,0,inf,inf,0
event://73,9.58,266.43,0,inf,inf,0
event://74,10.97,269.26,1,50.5838,288.79,0
event://75,166.84,89.89,0,inf,inf,0
event://76,14.79,269.66,0,inf,inf,0
event://79,159.42,89.95,0,inf,inf,0
event://77,163.54,89.83,1,50.0683,285.85,0
event://78,161.41,89.95,0,inf,inf,0
event://80,157.80,90.31,0,inf,inf,0
event://82,26.34,270.13,0,inf,inf,0
event://81,155.77,90.26,0,inf,inf,0
event://84,150.33,90.34,0,inf,inf,0
event://85,148.03,89.89,0,inf,inf,0
event://86,33.86,270.11,0,inf,inf,0
event://83,151.98,89.89,0,inf,inf,0
event://87,144.43,89.75,0,inf,inf,0
event://95,170.37,94.28,0,inf,inf,0
event://90,41.41,269.92,0,inf,inf,0
event://91,136.62,90.00,0,inf,inf,0
event://88,37.62,269.98,0,inf,inf,0
event://89,39.58,269.82,0,inf,inf,0
event://92,7.96,269.98,0,inf,inf,0
event://94,170.82,87.77,0,inf,inf,0
event://93,171.94,88.92,0,inf,inf,0
event://96,168.84,91.04,0,inf,inf,0
event://97,13.22,267.49,0,inf,inf,0
event://98,165.52,90.46,1,47.1633,269.27,0
event://99,164.31,90.03,0,inf,inf,0
event://100,17.36,269.37,1,44.3733,253.34,0
event://102,158.99,89.96,0,inf,inf,0
event://101,18.99,270.11,1,49.8308,284.50,0
event://103,157.20,90.03,0,inf,inf,0
event://104,155.32,90.04,0,inf,inf,0
event://107,29.98,270.15,0,inf,inf,0
event://106,28.25,269.95,0,inf,inf,0
event://105,153.48,89.96,0,inf,inf,0
event://108,147.90,89.86,0,inf,inf,0
event://110,36.23,270.03,0,inf,inf,0
event://109,34.07,270.09,0,inf,inf,0
event://114,136.48,89.78,0,inf,inf,0
event://113,41.64,270.17,0,inf,inf,0
event://112,39.73,270.03,0,inf,inf,0
event://111,37.83,270.18,0,inf,inf,0
event://117,169.49,90.79,3,46.8307,267.37,0
event://115,9.82,269.94,0,inf,inf,0
event://116,9.82,270.11,0,inf,inf,0
event://120,166.42,89.88,1,48.9914,279.70,0
event://119,166.77,92.49,0,inf,inf,0
event://118,168.94,90.69,0,inf,inf,0
event://121,164.88,87.85,0,inf,inf,0
event://122,16.61,269.72,0,inf,inf,0
event://123,161.68,90.14,0,inf,inf,0
event://124,19.96,269.67,0,inf,inf,0
event://129,28.83,270.19,0,inf,inf,0
event://125,21.71,269.93,0,inf,inf,0
event://130,30.56,269.92,0,inf,inf,0
event://126,23.43,270.22,0,inf,inf,0
event://127,25.08,270.02,0,inf,inf,0
event://128,26.96,270.00,0,inf,inf,0
event://133,36.07,269.83,0,inf,inf,0
event://131,147.52,89.83,0,inf,inf,0
event://132,145.63,90.01,0,inf,inf,0
event://136,41.78,269.57,0,inf,inf,0
event://137,136.28,90.34,0,inf,inf,0
event://134,38.05,269.95,1,50.5463,288.58,0
event://135,39.76,269.96,0,inf,inf,0
event://138,11.85,270.01,0,inf,inf,0
event://144,163.63,90.15,0,inf,inf,0
event://139,11.95,269.98,0,inf,inf,0
event://143,164.91,91.96,0,inf,inf,0
event://145,162.42,89.59,0,inf,inf,0
event://140,167.53,90.25,1,50.6833,289.36,0
event://141,166.84,90.14,0,inf,inf,0
event://142,14.50,269.61,0,inf,inf,0
event://146,19.29,271.05,0,inf,inf,0
event://147,159.45,90.15,0,inf,inf,0
event://148,157.50,89.86,0,inf,inf,0
event://152,29.46,270.01,0,inf,inf,0
event://150,154.16,90.11,0,inf,inf,0
event://151,152.39,90.10,2,47.6633,272.12,0
event://149,155.86,89.89,0,inf,inf,0
event://153,148.80,90.03,0,inf,inf,0
event://154,147.12,90.12,0,inf,inf,0
event://156,36.43,269.69,0,inf,inf,0
event://157,38.35,269.81,0,inf,inf,0
event://155,145.30,90.10,0,inf,inf,0
event://158,40.18,270.27,0,inf,inf,0
event://159,42.16,269.74,0,inf,inf,0
event://160,43.88,270.14,0,inf,inf,0
event://161,165.98,90.00,1,46.7851,267.11,0
event://162,14.03,269.64,0,inf,inf,0
event://167,162.39,90.42,0,inf,inf,0
event://168,19.14,271.98,0,inf,inf,0
event://166,163.38,90.25,0,inf,inf,0
event://169,159.33,88.90,0,inf,inf,0
event://165,164.30,89.95,1,49.2529,281.20,0
event://164,165.21,90.32,0,inf,inf,0
event://163,165.72,89.86,0,inf,inf,0
event://170,21.76,269.97,0,inf,inf,0
event://171,156.61,90.27,0,inf,inf,0
event://172,25.11,269.93,1,49.9589,285.23,0
event://174,28.26,270.19,0,inf,inf,0
event://175,30.06,270.71,0,inf,inf,0
event://173,26.54,270.02,0,inf,inf,0
event://178,144.87,89.91,0,inf,inf,0
event://177,33.29,270.02,1,45.3879,259.13,0
event://180,141.16,90.08,0,inf,inf,0
event://179,36.78,269.89,0,inf,inf,0
event://176,31.57,270.05,0,inf,inf,0
event://181,139.36,89.96,0,inf,inf,0
event://182,137.55,90.00,0,inf,inf,0
event://183,135.88,90.09,0,inf,inf,0
event://184,15.69,270.03,0,inf,inf,0
event://189,161.69,89.79,0,inf,inf,0
event://190,160.69,88.78,0,inf,inf,0
event://191,159.27,91.07,0,inf,inf,0
event://186,163.82,90.36,0,inf,inf,0
event://188,17.35,270.65,0,inf,inf,0
event://187,16.46,270.17,0,inf,inf,0
event://185,164.18,89.74,0,inf,inf,0
event://192,21.84,270.00,0,inf,inf,0
event://193,23.90,270.68,0,inf,inf,0
event://194,25.03,270.65,0,inf,inf,0
event://195,26.11,270.02,0,inf,inf,0
event://197,150.83,89.91,0,inf,inf,0
event://196,152.59,89.64,0,inf,inf,0
event://198,30.55,269.74,1,48.8486,278.89,0
event://201,35.76,269.81,0,inf,inf,0
event://200,33.95,270.23,0,inf,inf,0
event://202,142.19,90.09,0,inf,inf,0
event://199,147.74,90.02,0,inf,inf,0
event://203,39.16,270.08,1,44.9975,256.90,0
event://204,138.99,89.95,1,47.8280,273.06,0
event://205,137.35,89.94,0,inf,inf,0
event://207,17.59,270.01,0,inf,inf,0
event://206,135.57,89.92,0,inf,inf,0
event://208,17.75,270.28,3,47.2895,269.99,0
event://212,160.04,90.31,1,50.4974,288.30,0
event://211,18.99,269.88,0,inf,inf,0
event://209,161.94,89.84,1,46.3529,264.64,0
event://210,161.43,89.99,0,inf,inf,0
event://216,155.61,90.72,1,46.5177,265.58,0
event://215,156.21,89.35,0,inf,inf,0
event://213,159.45,89.86,1,45.8990,262.05,0
event://214,21.74,270.02,0,inf,inf,0
event://217,24.92,271.68,0,inf,inf,0
event://218,152.97,90.15,0,inf,inf,0
event://219,28.59,270.33,0,inf,inf,0
event://220,29.85,269.97,0,inf,inf,0
event://223,145.23,90.50,0,inf,inf,0
event://222,32.87,269.87,0,inf,inf,0
event://224,36.26,270.25,0,inf,inf,0
event://221,31.51,269.90,0,inf,inf,0
event://225,37.88,270.11,0,inf,inf,0
event://226,39.79,269.86,0,inf,inf,0
event://227,41.34,269.93,1,43.4435,248.03,0
event://229,44.78,270.04,0,inf,inf,0
event://230,19.73,270.00,0,inf,inf,0
event://228,136.94,90.19,0,inf,inf,0
event://231,160.27,90.02,0,inf,inf,0
event://233,159.41,90.05,1,50.7750,289.89,0
event://232,19.95,270.01,0,inf,inf,0
event://234,159.00,90.00,0,inf,inf,0
event://236,157.50,90.02,0,inf,inf,0
event://239,155.08,88.40,1,45.1614,257.84,0
event://237,156.65,89.73,0,inf,inf,0
event://238,154.96,89.38,0,inf,inf,0
event://240,152.88,89.66,0,inf,inf,0
event://235,21.70,269.96,0,inf,inf,0
event://241,28.46,269.01,0,inf,inf,0
event://242,29.99,269.85,0,inf,inf,0
event://243,30.77,270.33,0,inf,inf,0
event://244,147.68,90.06,0,inf,inf,0
event://245,33.88,270.12,1,45.6039,260.36,0
event://246,144.79,89.88,0,inf,inf,0
event://247,37.06,269.68,0,inf,inf,0
event://248,38.46,269.91,1,49.6601,283.52,0
event://250,138.10,90.33,0,inf,inf,0
event://249,39.99,270.10,2,43.7263,249.64,0
event://253,21.45,270.03,0,inf,inf,0
event://252,134.82,89.85,1,46.3114,264.40,0
event://251,43.51,270.03,1,48.4421,276.57,0
event://254,158.23,90.01,1,46.7372,266.83,0
event://255,21.88,270.19,0,inf,inf,0
event://256,157.82,89.64,0,inf,inf,0
event://258,156.58,89.92,0,inf,inf,0
event://257,157.20,90.00,0,inf,inf,0
event://260,154.88,90.12,0,inf,inf,0
event://261,153.82,89.79,0,inf,inf,0
event://262,152.95,89.86,0,inf,inf,0
event://263,28.61,270.80,1,50.7486,289.74,0
event://259,24.16,270.17,0,inf,inf,0
event://264,30.30,270.46,1,50.7673,289.84,0
event://265,149.52,89.94,0,inf,inf,0
event://266,148.41,89.22,1,49.5258,282.75,0
event://267,146.84,90.01,0,inf,inf,0
event://268,34.44,270.11,0,inf,inf,0
event://269,143.86,89.93,0,inf,inf,0
event://271,39.13,269.96,0,inf,inf,0
event://270,37.53,269.95,0,inf,inf,0
event://273,137.67,90.06,0,inf,inf,0
event://272,40.70,269.90,0,inf,inf,0
event://274,43.98,269.86,0,inf,inf,0
event://276,156.39,90.11,0,inf,inf,0
event://275,45.58,269.99,0,inf,inf,0
event://278,23.74,269.99,0,inf,inf,0
event://277,23.63,270.22,0,inf,inf,0
event://280,24.68,269.94,0,inf,inf,0
event://279,155.75,89.87,0,inf,inf,0
event://282,25.83,269.91,1,49.7594,284.09,0
event://281,25.09,270.01,1,45.4660,259.58,0
event://283,26.56,269.96,1,49.3103,281.52,0
event://284,152.63,90.17,1,50.7827,289.93,0
event://287,30.56,270.35,0,inf,inf,0
event://286,149.98,90.32,0,inf,inf,0
event://285,28.60,269.69,0,inf,inf,0
event://288,32.18,269.93,0,inf,inf,0
event://289,146.65,90.46,0,inf,inf,0
event://290,34.50,269.90,1,44.6740,255.05,0
event://291,35.12,269.72,0,inf,inf,0
event://292,142.95,89.99,0,inf,inf,0
event://294,39.89,270.04,0,inf,inf,0
event://296,43.10,269.80,1,47.0104,268.39,0
event://293,141.63,90.07,1,50.7357,289.66,0
event://297,44.39,270.08,0,inf,inf,0
event://295,41.37,270.03,1,44.0631,251.57,0
event://298,45.98,269.91,0,inf,inf,0
event://299,154.40,89.95,0,inf,inf,0
event://301,25.83,269.97,0,inf,inf,0
event://300,154.17,90.05,0,inf,inf,0
event://302,26.32,269.96,0,inf,inf,0
event://304,26.97,269.99,1,49.5416,282.84,0
event://306,28.28,269.81,0,inf,inf,0
event://307,29.15,269.99,0,inf,inf,0
event://303,26.52,270.00,0,inf,inf,0
event://305,27.60,269.86,0,inf,inf,0
event://308,150.20,90.22,1,45.0856,257.40,0
event://309,30.74,269.63,0,inf,inf,0
event://310,31.59,270.78,0,inf,inf,0
event://312,35.45,270.08,0,inf,inf,0
event://313,35.31,269.50,0,inf,inf,0
event://311,33.35,269.29,0,inf,inf,0
event://314,36.50,270.53,0,inf,inf,0
event://315,142.12,89.75,0,inf,inf,0
event://316,39.20,270.17,0,inf,inf,0
event://320,135.07,89.85,0,inf,inf,0
event://317,139.47,89.95,0,inf,inf,0
event://319,43.57,270.02,1,46.2235,263.90,0
event://318,42.04,270.03,0,inf,inf,0
event://321,133.59,90.00,0,inf,inf,0
event://322,152.65,90.02,0,inf,inf,0
event://323,27.57,269.91,0,inf,inf,0
event://327,28.88,269.95,0,inf,inf,0
event://324,27.76,269.80,0,inf,inf,0
event://328,150.54,90.13,0,inf,inf,0
event://326,28.28,270.15,0,inf,inf,0
event://329,149.92,89.37,0,inf,inf,0
event://330,149.36,90.24,0,inf,inf,0
event://325,151.99,90.09,0,inf,inf,0
event://336,37.48,270.06,0,inf,inf,0
event://335,144.62,90.42,0,inf,inf,0
event://332,32.35,269.98,0,inf,inf,0
event://331,31.50,270.11,0,inf,inf,0
event://337,37.40,269.35,1,44.9781,256.79,0
event://334,145.49,90.10,0,inf,inf,0
event://333,146.89,89.88,0,inf,inf,0
event://338,38.67,270.06,0,inf,inf,0
event://339,140.01,90.20,0,inf,inf,0
event://340,41.33,269.96,0,inf,inf,0
event://343,134.26,90.00,0,inf,inf,0
event://345,29.41,269.97,1,46.8073,267.23,0
event://341,137.30,90.00,0,inf,inf,0
event://342,44.15,270.10,0,inf,inf,0
event://344,133.04,89.99,0,inf,inf,0
event://346,29.64,270.25,0,inf,inf,0
event://348,150.33,89.79,0,inf,inf,0
event://347,150.10,90.04,1,46.5826,265.95,0
event://349,30.03,269.92,0,inf,inf,0
event://350,149.19,90.08,1,44.6700,255.03,0
event://351,148.77,89.98,0,inf,inf,0
event://353,147.74,89.97,1,49.2786,281.34,0
event://352,31.56,269.91,0,inf,inf,0
event://354,147.19,90.13,0,inf,inf,0
event://355,33.86,270.11,0,inf,inf,0
event://359,37.39,270.66,0,inf,inf,0
event://358,143.49,89.95,0,inf,inf,0
event://356,34.52,269.92,0,inf,inf,0
event://357,35.12,270.28,1,45.7537,261.22,0
event://360,38.74,270.14,0,inf,inf,0
event://361,40.62,267.89,0,inf,inf,0
event://362,41.05,269.95,0,inf,inf,0
event://363,137.76,90.40,1,43.6475,249.19,0
event://364,136.55,89.93,0,inf,inf,0
event://367,132.32,90.02,0,inf,inf,0
event://366,46.38,270.06,0,inf,inf,0
event://368,148.65,89.94,0,inf,inf,0
event://365,135.06,89.84,0,inf,inf,0
event://369,31.50,270.30,0,inf,inf,0
event://370,31.71,269.96,0,inf,inf,0
event://371,31.99,270.13,0,inf,inf,0
event://373,32.47,270.28,0,inf,inf,0
event://377,34.73,269.71,0,inf,inf,0
event://372,147.83,90.07,0,inf,inf,0
event://376,33.97,269.75,0,inf,inf,0
event://374,147.09,89.91,0,inf,inf,0
event://378,144.89,90.03,0,inf,inf,0
event://375,146.70,89.93,0,inf,inf,0
event://384,40.18,269.87,0,inf,inf,0
event://383,139.28,91.96,0,inf,inf,0
event://382,141.33,89.95,0,inf,inf,0
event://381,37.99,270.10,0,inf,inf,0
event://379,36.14,269.88,0,inf,inf,0
event://385,137.72,89.82,1,49.0683,280.14,0
event://380,143.01,90.05,0,inf,inf,0
event://386,136.41,89.78,1,46.4148,264.99,0
event://387,44.35,269.84,0,inf,inf,0
event://388,134.44,90.16,0,inf,inf,0
event://390,131.88,89.93,0,inf,inf,0
event://389,46.77,269.99,0,inf,inf,0
event://391,33.38,270.28,0,inf,inf,0
event://393,146.47,89.77,0,inf,inf,0
event://392,33.36,270.19,0,inf,inf,0
event://394,33.91,269.81,0,inf,inf,0
event://399,35.86,270.04,0,inf,inf,0
event://396,34.34,270.05,0,inf,inf,0
event://395,34.03,269.85,0,inf,inf,0
event://400,143.75,89.78,0,inf,inf,0
event://398,35.16,270.15,0,inf,inf,0
event://397,145.35,89.80,0,inf,inf,0
event://401,143.06,90.04,0,inf,inf,0
event://407,42.42,270.26,0,inf,inf,0
event://402,37.55,270.03,1,48.7246,278.18,0
event://408,136.31,89.83,0,inf,inf,0
event://406,41.07,270.09,0,inf,inf,0
event://405,140.12,89.68,0,inf,inf,0
event://404,140.84,89.87,0,inf,inf,0
event://409,135.64,90.00,0,inf,inf,0
event://403,38.35,269.93,0,inf,inf,0
event://410,45.38,269.83,0,inf,inf,0
event://411,133.59,90.01,0,inf,inf,0
event://412,47.63,269.99,0,inf,inf,0
event://413,48.98,269.97,0,inf,inf,0
event://414,35.56,269.92,0,inf,inf,0
event://415,35.49,270.26,0,inf,inf,0
event://417,35.60,269.93,0,inf,inf,0
event://416,35.66,270.02,0,inf,inf,0
event://418,36.07,269.93,1,48.4405,276.56,0
event://419,143.89,90.17,0,inf,inf,0
event://420,36.41,270.31,0,inf,inf,0
event://422,37.91,269.87,1,50.0163,285.55,0
event://421,36.77,270.08,0,inf,inf,0
event://423,37.80,269.91,2,46.5395,265.70,0
event://425,39.16,270.00,0,inf,inf,0
event://424,141.56,90.03,0,inf,inf,0
event://426,140.16,89.98,0,inf,inf,0
event://428,41.34,270.02,1,46.9201,267.88,0
event://430,136.28,90.28,0,inf,inf,0
event://431,135.56,90.09,0,inf,inf,0
event://429,42.25,269.58,0,inf,inf,0
event://427,40.52,270.03,0,inf,inf,0
event://432,45.26,270.00,0,inf,inf,0
event://433,133.97,89.96,0,inf,inf,0
event://434,132.95,90.32,0,inf,inf,0
event://435,131.56,90.10,0,inf,inf,0
event://436,130.46,90.05,0,inf,inf,0
event://437,37.36,269.85,0,inf,inf,0
event://439,37.37,269.85,1,49.1147,280.41,0
event://438,37.38,270.10,0,inf,inf,0
event://440,142.44,90.08,0,inf,inf,0
event://441,142.20,89.85,0,inf,inf,0
event://443,38.43,270.24,1,45.3605,258.97,0
event://444,141.09,89.88,0,inf,inf,0
event://442,38.08,270.07,0,inf,inf,0
event://445,140.84,89.95,0,inf,inf,0
event://446,140.33,90.48,0,inf,inf,0
event://447,39.98,269.95,0,inf,inf,0
event://448,40.74,270.26,0,inf,inf,0
event://452,43.42,269.99,0,inf,inf,0
event://453,135.60,90.20,0,inf,inf,0
event://451,137.30,90.01,0,inf,inf,0
event://449,41.39,269.96,0,inf,inf,0
event://454,45.36,270.21,0,inf,inf,0
event://450,42.00,269.95,0,inf,inf,0
event://455,45.91,270.12,1,49.6222,283.30,0
event://456,48.04,269.70,0,inf,inf,0
event://457,48.86,270.71,0,inf,inf,0
event://458,130.81,90.23,0,inf,inf,0
event://459,50.33,270.06,0,inf,inf,0
event://460,140.60,89.85,1,46.9375,267.98,0
event://462,39.36,270.02,0,inf,inf,0
event://461,39.34,269.99,0,inf,inf,0
event://465,39.86,269.89,0,inf,inf,0
event://463,140.42,90.18,0,inf,inf,0
event://464,39.72,270.02,0,inf,inf,0
event://466,139.74,89.65,0,inf,inf,0
event://467,139.31,89.83,0,inf,inf,0
event://468,139.01,90.09,0,inf,inf,0
event://471,137.69,89.99,0,inf,inf,0
event://469,41.34,269.94,0,inf,inf,0
event://470,41.93,269.56,0,inf,inf,0
event://472,136.94,90.22,0,inf,inf,0
event://473,136.46,89.94,0,inf,inf,0
event://474,135.86,89.92,0,inf,inf,0
event://479,131.23,89.62,0,inf,inf,0
event://480,130.35,89.74,0,inf,inf,0
event://475,44.76,270.06,0,inf,inf,0
event://478,47.05,269.71,1,49.9858,285.38,0
event://476,45.58,269.90,0,inf,inf,0
event://477,133.57,90.03,0,inf,inf,0
event://481,129.93,89.82,0,inf,inf,0
event://482,128.74,90.20,0,inf,inf,0
event://483,138.83,89.86,0,inf,inf,0
event://486,41.38,270.10,1,47.7171,272.43,0
event://488,138.18,90.34,0,inf,inf,0
event://487,41.65,269.87,0,inf,inf,0
event://489,138.08,90.34,0,inf,inf,0
event://485,138.64,89.81,0,inf,inf,0
event://484,41.30,269.94,0,inf,inf,0
event://490,137.58,90.09,0,inf,inf,0
event://491,137.36,90.08,0,inf,inf,0
event://495,44.46,270.15,0,inf,inf,0
event://492,136.81,89.91,0,inf,inf,0
event://497,45.66,270.08,0,inf,inf,0
event://496,135.10,90.28,0,inf,inf,0
event://493,43.48,270.33,0,inf,inf,0
event://494,43.90,270.24,0,inf,inf,0
event://498,133.67,89.86,0,inf,inf,0
event://504,51.13,269.84,0,inf,inf,0
event://503,50.11,270.25,0,inf,inf,0
event://505,128.09,90.39,0,inf,inf,0
event://499,46.76,269.98,1,48.9576,279.51,0
event://502,130.87,89.76,0,inf,inf,0
event://500,132.37,90.04,0,inf,inf,0
event://501,131.54,89.84,0,inf,inf,0
event://506,136.70,90.08,0,inf,inf,0
event://510,43.53,270.27,0,inf,inf,0
event://509,136.60,90.16,0,inf,inf,0
event://511,136.21,89.67,0,inf,inf,0
event://507,43.27,270.03,0,inf,inf,0
event://513,44.12,269.95,0,inf,inf,0
event://512,43.90,269.84,1,49.3793,281.92,0
event://508,43.38,269.83,1,50.7949,290.00,0
event://514,44.43,270.13,0,inf,inf,0
event://516,134.82,90.01,0,inf,inf,0
event://515,44.77,269.95,1,47.7452,272.59,0
event://517,134.42,90.03,0,inf,inf,0
event://518,133.98,90.04,0,inf,inf,0
event://521,47.68,269.89,0,inf,inf,0
event://520,132.94,90.05,0,inf,inf,0
event://519,133.59,89.98,0,inf,inf,0
event://522,48.19,270.10,0,inf,inf,0
event://528,126.69,89.81,0,inf,inf,0
event://527,127.98,89.59,0,inf,inf,0
event://523,131.02,90.05,0,inf,inf,0
event://524,49.53,269.86,0,inf,inf,0
event://526,51.27,269.81,0,inf,inf,0
event://525,50.36,269.96,0,inf,inf,0
event://529,134.81,90.14,0,inf,inf,0
event://532,45.36,270.03,1,44.0561,251.53,0
event://530,45.25,269.99,0,inf,inf,0
event://533,45.42,270.10,0,inf,inf,0
event://531,45.24,269.92,0,inf,inf,0
event://534,134.40,90.12,0,inf,inf,0
event://535,45.82,269.87,0,inf,inf,0
event://536,133.99,89.91,0,inf,inf,0
event://537,46.27,269.98,1,48.8482,278.89,0
event://539,46.87,270.04,0,inf,inf,0
event://540,132.79,90.02,0,inf,inf,0
event://538,46.47,269.97,0,inf,inf,0
event://542,48.05,269.98,0,inf,inf,0
event://541,132.43,89.98,0,inf,inf,0
event://543,131.44,89.98,0,inf,inf,0
event://544,49.09,269.96,0,inf,inf,0
event://545,49.60,269.99,0,inf,inf,0
event://551,54.43,269.79,0,inf,inf,0
event://547,128.91,90.07,1,48.8792,279.06,0
event://546,50.27,270.02,0,inf,inf,0
event://548,128.64,90.04,0,inf,inf,0
event://550,53.04,270.06,0,inf,inf,0
event://549,127.74,90.12,0,inf,inf,0
event://552,132.81,89.83,0,inf,inf,0
event://553,47.18,270.00,0,inf,inf,0
event://554,132.90,89.88,0,inf,inf,0
event://555,132.82,90.03,0,inf,inf,0
event://556,132.63,90.02,0,inf,inf,0
event://557,132.48,89.92,1,46.8152,267.28,0
